"","ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","mgi_symbol","mgi_description"
"155","ENSMUSG00000039218",1666.81198501939,0.617357608067821,0.161908564932451,3.81300154396023,0.000137289254591283,0.0234136072137303,"Srrm2","serine/arginine repetitive matrix 2"
"8","ENSMUSG00000001657",123.010006423804,0.611623145966385,0.179567056574085,3.40609885596717,0.000658983131570764,0.0617742134263852,"Hoxc8","homeobox C8"
"30","ENSMUSG00000016763",1210.33140188083,0.609832781701374,0.177030537200842,3.44478862993855,0.000571506108982248,0.057373538813076,"Scube1","signal peptide, CUB domain, EGF-like 1"
"92","ENSMUSG00000028364",28720.0727355308,0.609827729361377,0.163159957194507,3.73760657852089,0.000185780346682933,0.0285839218184447,"Tnc","tenascin C"
"224","ENSMUSG00000092035",624.045159693069,0.606074789438492,0.126154729834245,4.80421772718957,1.55357702112035e-06,0.000733029424465287,"Peg10","paternally expressed 10"
"169","ENSMUSG00000044037",1980.26044045518,0.596526293160516,0.154998654315127,3.84859014290359,0.000118799581248763,0.021408379324035,"Als2cl","ALS2 C-terminal like"
"2","ENSMUSG00000000142",470.32744676125,0.534446433259587,0.149343546483175,3.57863761672352,0.00034538998638056,0.0440450023172687,"Axin2","axin 2"
"29","ENSMUSG00000015957",384.923516636645,0.532606821585123,0.137335988446557,3.87813003430183,0.000105262452627729,0.0198665335592734,"Wnt11","wingless-type MMTV integration site family, member 11"
"109","ENSMUSG00000031155",124.610178342491,0.522859285666456,0.156423077482118,3.34259684749029,0.000829983870227944,0.0701056603661437,"Pim2","proviral integration site 2"
"180","ENSMUSG00000048782",1892.98447805604,0.510872803894046,0.146120025183903,3.49625455683486,0.000471838345381499,0.0518996537993711,"Insc","INSC spindle orientation adaptor protein"
"3","ENSMUSG00000000782",459.0239770721,0.493938474068278,0.118565338980586,4.16596012220028,3.10044900028449e-05,0.00743845010152999,"Tcf7","transcription factor 7, T cell specific"
"161","ENSMUSG00000040809",9943.20861752927,0.485828659957269,0.102421778418526,4.74341167922342,2.1014858869917e-06,0.000901410082738408,"Chil3","chitinase-like 3"
"82","ENSMUSG00000027253",5128.99360216231,0.467142415969234,0.142480607301149,3.27863857978844,0.00104309134670759,0.0820275445146998,"Lrp4","low density lipoprotein receptor-related protein 4"
"43","ENSMUSG00000020961",577.301914480031,0.466779017303894,0.137502345714396,3.39469857680415,0.000687041958080914,0.0624965156978901,"Ston2","stonin 2"
"138","ENSMUSG00000037035",6746.91064051797,0.46078145866648,0.135752760614574,3.39426952778308,0.000688119323805899,0.0624965156978901,"Inhbb","inhibin beta-B"
"73","ENSMUSG00000025856",3741.55686895585,0.458515616081918,0.101638800907675,4.51122614579461,6.44539583411169e-06,0.00222523361053295,"Pdgfa","platelet derived growth factor, alpha"
"154","ENSMUSG00000039153",2410.16330950408,0.440437585959349,0.0843989246866102,5.21852129745468,1.80357242637942e-07,0.000207945218094371,"Runx2","runt related transcription factor 2"
"120","ENSMUSG00000032492",9337.34239554994,0.440255239897147,0.102085156849369,4.31262735430541,1.61325899213347e-05,0.00439147712185562,"Pth1r","parathyroid hormone 1 receptor"
"103","ENSMUSG00000030098",1942.89203793193,0.426620816230354,0.134552667368601,3.17066041553561,0.00152092829421041,0.0990194318384222,"Grip2","glutamate receptor interacting protein 2"
"135","ENSMUSG00000035914",3126.72906574747,0.417426006840611,0.0989230928227342,4.21970234582758,2.44625078642238e-05,0.0062691236897894,"Cd276","CD276 antigen"
"126","ENSMUSG00000034295",331.747718502034,0.416842930997567,0.129064129636515,3.22973495557228,0.00123905025296072,0.0917827556911731,"Fhod3","formin homology 2 domain containing 3"
"165","ENSMUSG00000042225",1202.65860250282,0.415632267242115,0.0837305222020011,4.96392780447967,6.90816315626337e-07,0.000376096344141954,"Ammecr1","Alport syndrome, mental retardation, midface hypoplasia and elliptocytosis chromosomal region gene 1"
"172","ENSMUSG00000044548",352.61076454052,0.405710981047398,0.0932593179566062,4.35035329377143,1.35918365729391e-05,0.00383023218181438,"Dact1","dishevelled-binding antagonist of beta-catenin 1"
"134","ENSMUSG00000035545",2702.62538200864,0.404222043113031,0.12570899859905,3.21553785025605,0.0013020032358961,0.0930800798187342,"Leng8","leukocyte receptor cluster (LRC) member 8"
"203","ENSMUSG00000061136",1892.08093161223,0.403165055011528,0.103690999538721,3.88813934483267,0.000101015630790111,0.0193226520788382,"Prpf40a","pre-mRNA processing factor 40A"
"151","ENSMUSG00000038718",604.65583470171,0.400851005563408,0.0820626140423205,4.88469701143916,1.03588021267693e-06,0.000505616703808342,"Pbx3","pre B cell leukemia homeobox 3"
"123","ENSMUSG00000033684",15955.0680202564,0.391398213010391,0.115850474471144,3.37847742788382,0.000728884159369047,0.064889026892257,"Qsox1","quiescin Q6 sulfhydryl oxidase 1"
"107","ENSMUSG00000030657",534.71553899998,0.386623652588741,0.084650244901618,4.56730695862819,4.94030293113647e-06,0.0018899996754118,"Xylt1","xylosyltransferase 1"
"81","ENSMUSG00000027134",480.025248314769,0.381374907591688,0.105757712297139,3.60611911233641,0.000310810513020918,0.0411170356244028,"Lpcat4","lysophosphatidylcholine acyltransferase 4"
"173","ENSMUSG00000045005",5219.47550452998,0.375358057808958,0.0822994316151253,4.56088274782172,5.09390206523966e-06,0.00189747851930177,"Fzd5","frizzled class receptor 5"
"108","ENSMUSG00000031145",347.970339349074,0.374491417629562,0.0990998031346868,3.77893200373556,0.000157502421006485,0.0256258249350207,"Prickle3","prickle planar cell polarity protein 3"
"119","ENSMUSG00000032387",685.931688324317,0.366103305432596,0.095730812143141,3.82429958794439,0.000131144371598731,0.0226383973168297,"Rbpms2","RNA binding protein with multiple splicing 2"
"37","ENSMUSG00000020205",1669.25296437045,0.361782688541116,0.106089605770133,3.41016149428437,0.000649244231563423,0.0614339523795765,"Phlda1","pleckstrin homology like domain, family A, member 1"
"38","ENSMUSG00000020422",23872.8737336417,0.361172072588,0.0817041470476246,4.42048642130094,9.84789740719661e-06,0.00302948536654224,"Tns3","tensin 3"
"140","ENSMUSG00000037234",4308.59821484793,0.361042332739271,0.0757134536528424,4.76853604373542,1.85569475277488e-06,0.000847334168565432,"Hook3","hook microtubule tethering protein 3"
"190","ENSMUSG00000054256",404.265559758569,0.360328697409721,0.104883907777356,3.43550030739334,0.000591460792154628,0.0589586444573856,"Msi1","musashi RNA-binding protein 1"
"174","ENSMUSG00000045045",1050.93692991407,0.354162870142216,0.0847530363730748,4.1787632077655,2.93098653663803e-05,0.00715312317691575,"Lrfn4","leucine rich repeat and fibronectin type III domain containing 4"
"202","ENSMUSG00000060284",7291.76459596516,0.34611304734525,0.101440039172582,3.41199638888546,0.000644889675415811,0.0614339523795765,"Sp7","Sp7 transcription factor 7"
"33","ENSMUSG00000019699",1363.1911655833,0.345540326039918,0.0887678096937365,3.89263097999251,9.91629303611201e-05,0.0192280997159131,"Akt3","thymoma viral proto-oncogene 3"
"168","ENSMUSG00000043415",899.684333220605,0.344347177338213,0.0820584276159672,4.19636577670919,2.71232079966665e-05,0.00673559665250551,"Otud1","OTU domain containing 1"
"79","ENSMUSG00000026883",3009.11912520477,0.342746337640109,0.0774154853834861,4.42736147609587,9.53927953833004e-06,0.00300063337477915,"Dab2ip","disabled 2 interacting protein"
"93","ENSMUSG00000028399",13865.9853442693,0.342015128921264,0.0675692914716031,5.06169476506944,4.15545935266111e-07,0.000255741422334426,"Ptprd","protein tyrosine phosphatase, receptor type, D"
"189","ENSMUSG00000053091",436.422903589062,0.338271165852617,0.0988777727236498,3.4211042232721,0.000623674265875049,0.0613063141212591,"Lins1","lines homolog 1"
"85","ENSMUSG00000027820",942.676688127571,0.332286770359246,0.089809967197679,3.69988744821447,0.000215695106423136,0.0321385708570473,"Mme","membrane metallo endopeptidase"
"76","ENSMUSG00000026201",563.262766980539,0.331878285925669,0.104741120129628,3.16855773086,0.00153197320433488,0.0990194318384222,"Stk16","serine/threonine kinase 16"
"72","ENSMUSG00000025666",942.859186253985,0.327822354457404,0.101402263897864,3.23288989669498,0.00122544783349789,0.0917827556911731,"Tmem47","transmembrane protein 47"
"145","ENSMUSG00000037656",2063.84239504684,0.326438961392217,0.0917535517757362,3.55778010850303,0.000374002189827795,0.0462027560553364,"Slc20a2","solute carrier family 20, member 2"
"49","ENSMUSG00000021670",5400.72762791035,0.322614345807929,0.0897821034912851,3.59330348992374,0.000326511914246311,0.0424016160197847,"Hmgcr","3-hydroxy-3-methylglutaryl-Coenzyme A reductase"
"55","ENSMUSG00000023008",4197.65557372071,0.321673277338802,0.0728443261900184,4.41590023771651,1.00590471372296e-05,0.00302948536654224,"Fmnl3","formin-like 3"
"181","ENSMUSG00000048874",2321.32369814818,0.320270312142842,0.0943232862460539,3.39545328507085,0.000685150647757595,0.0624965156978901,"Phf3","PHD finger protein 3"
"1","ENSMUSG00000000093",1440.99961109294,0.320173811418438,0.0975867165142257,3.28091591617149,0.00103470585408887,0.0818226891878659,"Tbx2","T-box 2"
"94","ENSMUSG00000028402",2939.04761602759,0.313068833062179,0.0927435411410901,3.37564027866814,0.000736441383296726,0.0651520486285322,"Mpdz","multiple PDZ domain protein"
"4","ENSMUSG00000001036",3602.86008461515,0.309591092853662,0.0897084060005969,3.45108230829117,0.000558343263948431,0.0564524921513575,"Epn2","epsin 2"
"137","ENSMUSG00000036206",1805.73653565655,0.308982492291405,0.0902813505088271,3.4224398566257,0.000620618261273215,0.0613063141212591,"Sh3bp4","SH3-domain binding protein 4"
"122","ENSMUSG00000033256",602.798687886468,0.306222326131987,0.0856261979366012,3.57626910351337,0.000348532876613705,0.044048954182741,"Shf","Src homology 2 domain containing F"
"124","ENSMUSG00000034220",14339.4500009329,0.305438347681922,0.095556259084444,3.19642429086726,0.00139142336732689,0.0970226490862664,"Gpc1","glypican 1"
"24","ENSMUSG00000008575",1420.63954987975,0.304481623787955,0.07124297954354,4.27384741259834,1.92128543556762e-05,0.00503625839638142,"Nfib","nuclear factor I/B"
"34","ENSMUSG00000019823",1289.77340561564,0.292029926878415,0.0797655834018978,3.66110187406299,0.000251132870359622,0.0351958988112916,"Mical1","microtubule associated monooxygenase, calponin and LIM domain containing 1"
"104","ENSMUSG00000030471",1009.82247371119,0.282313861495464,0.0815924761185497,3.46004772652415,0.000540079654390951,0.0549987590496684,"Zdhhc13","zinc finger, DHHC domain containing 13"
"19","ENSMUSG00000005533",2792.86743752009,0.2744876633986,0.0843380570523275,3.2546121287605,0.00113547326477236,0.0878285467915454,"Igf1r","insulin-like growth factor I receptor"
"47","ENSMUSG00000021493",2349.97564396343,0.269965760753374,0.0852522014194625,3.16667201853327,0.00154194119384107,0.0990194318384222,"Pdlim7","PDZ and LIM domain 7"
"12","ENSMUSG00000002028",3245.13664827376,0.269020352674129,0.0695776573516785,3.86647614929564,0.000110419257118648,0.0202985010975903,"Kmt2a","lysine (K)-specific methyltransferase 2A"
"54","ENSMUSG00000022565",29720.1461258797,0.268889441485911,0.0711097050402304,3.781332538699,0.000155991138341575,0.0256258249350207,"Plec","plectin"
"148","ENSMUSG00000038241",3814.80604526884,0.267414761316004,0.0710372551119259,3.76442981777192,0.000166929542185487,0.0265492996588266,"Cep250","centrosomal protein 250"
"56","ENSMUSG00000023800",2798.51551910356,0.264334816159704,0.0743176738094662,3.55682306253825,0.00037536679239588,0.0462027560553364,"Tiam2","T cell lymphoma invasion and metastasis 2"
"146","ENSMUSG00000037784",850.075124584286,0.258439782489944,0.0816659031628101,3.16459835109783,0.00155297166147154,0.0990194318384222,"Dzip1l","DAZ interacting protein 1-like"
"128","ENSMUSG00000034647",2031.90346466191,0.256156294325967,0.0668867282640124,3.82970285696855,0.000128298084157026,0.0224204861881815,"Ankrd12","ankyrin repeat domain 12"
"64","ENSMUSG00000024556",3635.19767482329,0.255663007888483,0.0692865233539154,3.68993846873449,0.000224308300330973,0.0323988162365809,"Me2","malic enzyme 2, NAD(+)-dependent, mitochondrial"
"185","ENSMUSG00000050860",11455.2205956049,0.252310015067678,0.0788386082974,3.20033573038096,0.0013726759137848,0.0966677988040988,"Phospho1","phosphatase, orphan 1"
"192","ENSMUSG00000054469",2139.19661161989,0.251561156545233,0.0626018793636381,4.01842818622072,5.85876594047012e-05,0.0125652775586901,"Lclat1","lysocardiolipin acyltransferase 1"
"156","ENSMUSG00000039801",1120.41509134336,0.251409635814276,0.0758557679722541,3.31431139035116,0.000918691353431132,0.075133936345613,"Cplane1","ciliogenesis and planar polarity effector 1"
"97","ENSMUSG00000028760",4556.14353034073,0.242212399858306,0.0683513603107761,3.54363686043743,0.000394648417820949,0.0481573133987546,"Eif4g3","eukaryotic translation initiation factor 4 gamma, 3"
"88","ENSMUSG00000027893",16144.4262508548,0.240521371569959,0.0756304892298263,3.18021705292771,0.00147164777562711,0.0990194318384222,"Ahcyl1","S-adenosylhomocysteine hydrolase-like 1"
"158","ENSMUSG00000040268",2239.73018977653,0.238484412166181,0.0578453734479956,4.1227914688905,3.74308529909276e-05,0.0085457052272029,"Plekha1","pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 1"
"101","ENSMUSG00000029306",418005.058509006,0.233906999967154,0.0704682417524283,3.31932504842287,0.000902353272217208,0.0742605265595034,"Ibsp","integrin binding sialoprotein"
"99","ENSMUSG00000028944",2182.40309112652,0.232171779752937,0.0704548658424712,3.29532640473755,0.000983074209480278,0.0795166596296762,"Prkag2","protein kinase, AMP-activated, gamma 2 non-catalytic subunit"
"153","ENSMUSG00000039117",1074.54420368354,0.22954831699326,0.0662005192778946,3.46747003644593,0.000525382311892916,0.054024272938243,"Taf4","TATA-box binding protein associated factor 4"
"71","ENSMUSG00000025485",2004.52137194955,0.227027101151902,0.0649846899627036,3.49354749991419,0.000476648180425168,0.0518996537993711,"Ric8a","RIC8 guanine nucleotide exchange factor A"
"32","ENSMUSG00000018507",4130.11170392601,0.226163536049295,0.0667853800571072,3.38642283469684,0.000708101874247616,0.0638419237578025,"Trpv2","transient receptor potential cation channel, subfamily V, member 2"
"113","ENSMUSG00000031565",22992.6013906019,0.219936873786052,0.0678314001804062,3.2424050395702,0.00118525439946472,0.091180847958821,"Fgfr1","fibroblast growth factor receptor 1"
"51","ENSMUSG00000022094",5336.77347130288,0.219311364331531,0.0623200788960332,3.51911243080103,0.000432993169405397,0.0502378550240442,"Slc39a14","solute carrier family 39 (zinc transporter), member 14"
"136","ENSMUSG00000036180",3039.41393727122,0.21784148938062,0.0688673028755315,3.16320634444389,0.00156041687958777,0.099047986235717,"Gatad2a","GATA zinc finger domain containing 2A"
"70","ENSMUSG00000025477",3317.33920352179,0.217278592852258,0.0684956150794087,3.17215332106093,0.00151313098856855,0.0990194318384222,"Inpp5a","inositol polyphosphate-5-phosphatase A"
"150","ENSMUSG00000038648",4134.73962286085,0.205852944329082,0.0630490899294731,3.26496297661631,0.00109478385366543,0.0853846159483981,"Creb3l2","cAMP responsive element binding protein 3-like 2"
"139","ENSMUSG00000037210",2182.87880877968,0.20046622583923,0.0497288263794185,4.03118755125493,5.54957360288891e-05,0.0120852637459835,"Fam193a","family with sequence homology 193, member A"
"204","ENSMUSG00000061689",4429.08710108742,0.190550719460118,0.0367400114223895,5.18646326124971,2.14325280340855e-07,0.000207945218094371,"Dlgap4","DLG associated protein 4"
"31","ENSMUSG00000017765",6974.67542410292,0.188598384918564,0.054256514025758,3.47605054075217,0.000508856380088178,0.0529622210305011,"Slc12a4","solute carrier family 12, member 4"
"159","ENSMUSG00000040481",4816.41630822655,0.184457197053345,0.0539740526164886,3.41751616029283,0.000631953422154518,0.0614339523795765,"Bptf","bromodomain PHD finger transcription factor"
"143","ENSMUSG00000037475",3079.00878805725,0.184319189493416,0.0573103716181989,3.21615763934229,0.00129919445744283,0.0930800798187342,"Thoc2","THO complex 2"
"41","ENSMUSG00000020859",9300.10345505146,0.175438436223651,0.0550543414195298,3.18664126570438,0.0014393517839594,0.0979520408747369,"Spag9","sperm associated antigen 9"
"141","ENSMUSG00000037235",13789.4905912028,0.171378464490441,0.0491606362778941,3.48609126052961,0.000490133765619046,0.052227653950849,"Mxd4","Max dimerization protein 4"
"5","ENSMUSG00000001415",3512.7887444513,0.167466637775487,0.0508628623009558,3.29251304782232,0.000992962902599297,0.0798601698084832,"Smg5","Smg-5 homolog, nonsense mediated mRNA decay factor (C. elegans)"
"15","ENSMUSG00000004677",6332.30930418751,0.16447233203764,0.0454348423725763,3.6199604411286,0.000294648059171546,0.0404926531803226,"Myo9b","myosin IXb"
"63","ENSMUSG00000024515",4073.36074423092,0.162375036730483,0.0466834749808174,3.47821229668966,0.00050476997570386,0.0529622210305011,"Smad4","SMAD family member 4"
"187","ENSMUSG00000051403",3126.40214114899,0.162002778463594,0.0384202858550912,4.21659482375055,2.48019022697426e-05,0.0062691236897894,"Ppp1r37","protein phosphatase 1, regulatory subunit 37"
"166","ENSMUSG00000042508",1661.8298674159,0.160568131981184,0.0507238172200155,3.16553723243494,0.00154796849495647,0.0990194318384222,"Dmtf1","cyclin D binding myb-like transcription factor 1"
"48","ENSMUSG00000021540",2598.68400576771,0.160298955672198,0.0462383056515397,3.46679994894795,0.000526693724159487,0.054024272938243,"Smad5","SMAD family member 5"
"125","ENSMUSG00000034269",4062.50329670509,0.158937911367549,0.0491481858854936,3.23385102631958,0.00122133144572106,0.0917827556911731,"Setd5","SET domain containing 5"
"25","ENSMUSG00000009035",4670.90833293148,0.157691715967707,0.0447772551125596,3.52169233177216,0.000428801489281287,0.0501626866179886,"Tmem184b","transmembrane protein 184b"
"67","ENSMUSG00000025162",8026.79981704358,0.154175080572943,0.040938301266636,3.76603512609824,0.000165860467601876,0.0265492996588266,"Csnk1d","casein kinase 1, delta"
"133","ENSMUSG00000035325",17974.287105348,0.143249758673988,0.0428704817696337,3.34145437048613,0.000833407138088893,0.0701056603661437,"Sec31a","Sec31 homolog A (S. cerevisiae)"
"162","ENSMUSG00000040850",6683.72876101932,0.123123737061866,0.0351997834817794,3.49785495486354,0.00046901613187548,0.0518996537993711,"Psme4","proteasome (prosome, macropain) activator subunit 4"
"100","ENSMUSG00000029076",9129.7020327819,-0.137636342476125,0.0393891036169911,-3.49427455406102,0.000475351895120061,0.0518996537993711,"Sdf4","stromal cell derived factor 4"
"98","ENSMUSG00000028788",10506.1617441408,-0.141677916892664,0.0406446982882677,-3.48576623420429,0.000490729634437508,0.052227653950849,"Ptp4a2","protein tyrosine phosphatase 4a2"
"117","ENSMUSG00000032249",4338.72314218847,-0.149188472898786,0.043836605611303,-3.40328524114373,0.000665807320651522,0.0620033067356729,"Anp32a","acidic (leucine-rich) nuclear phosphoprotein 32 family, member A"
"130","ENSMUSG00000034892",9350.76787506951,-0.150356241468185,0.0441002489510014,-3.40941933537024,0.000651013271419037,0.0614339523795765,"Rps29","ribosomal protein S29"
"106","ENSMUSG00000030654",6248.63133762275,-0.155568117617408,0.0464922658836533,-3.34610745810317,0.000819546282643083,0.0701056603661437,"Arl6ip1","ADP-ribosylation factor-like 6 interacting protein 1"
"212","ENSMUSG00000068479",2025.65568353961,-0.17371462104833,0.0481057020481622,-3.61110250245203,0.00030489811921839,0.0407453149298914,"Mfap1a","microfibrillar-associated protein 1A"
"62","ENSMUSG00000024190",6463.54856717557,-0.190657853555323,0.0601097247583188,-3.17183042048346,0.00151481434039196,0.0990194318384222,"Dusp1","dual specificity phosphatase 1"
"59","ENSMUSG00000024146",1428.60894978972,-0.191571301522802,0.0569559833082687,-3.36349739562815,0.000769615624360878,0.0672463528569644,"Cript","cysteine-rich PDZ-binding protein"
"200","ENSMUSG00000058135",3360.35714667966,-0.192431586119583,0.060533936243304,-3.1789042322664,0.00147832925642669,0.0990194318384222,"Gstm1","glutathione S-transferase, mu 1"
"28","ENSMUSG00000015357",2209.04581135769,-0.192797010080259,0.0547376877354946,-3.5221986542782,0.000427983304790361,0.0501626866179886,"Clpx","caseinolytic mitochondrial matrix peptidase chaperone subunit"
"207","ENSMUSG00000064358",96387.635636532,-0.196962630792347,0.0617094358483457,-3.19177493821841,0.00141401464832902,0.0971620259567828,"mt-Co3","mitochondrially encoded cytochrome c oxidase III"
"196","ENSMUSG00000057137",2361.08031050611,-0.197890363701821,0.0619923316279955,-3.19217487881122,0.00141205811769834,0.0971620259567828,"Tmem140","transmembrane protein 140"
"68","ENSMUSG00000025289",2124.60278854799,-0.204565471375639,0.0626699440824764,-3.26417191479255,0.00109784529160074,0.0853846159483981,"Prdx4","peroxiredoxin 4"
"40","ENSMUSG00000020650",1388.17557277306,-0.215615761106851,0.0632382145613441,-3.40958015026964,0.000650629566544924,0.0614339523795765,"Bcap29","B cell receptor associated protein 29"
"191","ENSMUSG00000054302",1327.65619126194,-0.221970405986413,0.0585802751206213,-3.78916632824545,0.000151153688255957,0.0254711959197985,"Eapp","E2F-associated phosphoprotein"
"13","ENSMUSG00000003038",2439.48563616811,-0.229140189859662,0.0679444480244338,-3.37246377772117,0.000744988850516525,0.06549886446622,"Hmgn2","high mobility group nucleosomal binding domain 2"
"208","ENSMUSG00000064360",6450.15884196551,-0.229322392223298,0.0697900429009532,-3.28588983028359,0.00101660762899335,0.08084315162023,"mt-Nd3","mitochondrially encoded NADH dehydrogenase 3"
"46","ENSMUSG00000021245",880.44623415349,-0.230259142795209,0.068935615961511,-3.34020577873375,0.000837163339226043,0.0701056603661437,"Mlh3","mutL homolog 3"
"105","ENSMUSG00000030629",1632.58491419475,-0.235483402330544,0.0599635060780051,-3.9271119674725,8.59719648198192e-05,0.0176367124931093,"Zfand6","zinc finger, AN1-type domain 6"
"78","ENSMUSG00000026687",2178.50857848233,-0.243314564071094,0.0457806769646476,-5.31478737763061,1.06781936973164e-07,0.000158471696554241,"Aldh9a1","aldehyde dehydrogenase 9, subfamily A1"
"213","ENSMUSG00000068923",728.315008228812,-0.247243141575557,0.0763909524040681,-3.23655005985225,0.00120984004168425,0.0917827556911731,"Syt11","synaptotagmin XI"
"206","ENSMUSG00000064356",8048.73082819681,-0.252571721993412,0.0720433417765166,-3.50583018173847,0.000455185536633091,0.0515452101683312,"mt-Atp8","mitochondrially encoded ATP synthase 8"
"121","ENSMUSG00000032551",598.860016521422,-0.256718263955613,0.0797096205002165,-3.22066850079804,0.00127891986170074,0.0923628093998673,"1110059G10Rik","RIKEN cDNA 1110059G10 gene"
"127","ENSMUSG00000034522",797.186019849281,-0.263044025678,0.0788146778051586,-3.33750048852934,0.000845355732611777,0.0701056603661437,"Zfp395","zinc finger protein 395"
"201","ENSMUSG00000058571",3374.29701605865,-0.279016989046822,0.0842232390388119,-3.31282662874371,0.000923582121097609,0.075133936345613,"Gpc6","glypican 6"
"157","ENSMUSG00000039883",693.689176364049,-0.282669712652951,0.0791765048238434,-3.57012112724415,0.000356816195822465,0.0446967544413008,"Lrrc17","leucine rich repeat containing 17"
"36","ENSMUSG00000020009",8400.40071079339,-0.309929464644145,0.075673347758981,-4.09562248562424,4.21035548173207e-05,0.00945993362601865,"Ifngr1","interferon gamma receptor 1"
"217","ENSMUSG00000075273",394.634873276895,-0.31364613190806,0.0990387137631233,-3.166904334584,0.00154070993915145,0.0990194318384222,"Ttc30b","tetratricopeptide repeat domain 30B"
"171","ENSMUSG00000044303",6831.47468764535,-0.322803136398477,0.0964465987663347,-3.34696236598811,0.000817023015050272,0.0701056603661437,"Cdkn2a","cyclin dependent kinase inhibitor 2A"
"198","ENSMUSG00000057469",653.901951380998,-0.325333024135941,0.0923474930040822,-3.52292210164882,0.000426816789536946,0.0501626866179886,"E2f6","E2F transcription factor 6"
"87","ENSMUSG00000027848",15709.5896569856,-0.333104674942706,0.0627768958022507,-5.30616671445489,1.11954571921046e-07,0.000158471696554241,"Olfml3","olfactomedin-like 3"
"176","ENSMUSG00000045827",839.063491992045,-0.333672852798081,0.103023847236885,-3.2387923936762,0.00120036912562001,0.0917827556911731,"Serpinb9","serine (or cysteine) peptidase inhibitor, clade B, member 9"
"194","ENSMUSG00000055172",2119.15351779054,-0.346968212558495,0.0730455707785474,-4.75002397627093,2.03392532121163e-06,0.000899694153804707,"C1ra","complement component 1, r subcomponent A"
"23","ENSMUSG00000008540",5458.79177738734,-0.35599500996647,0.110220843182071,-3.22983384711012,0.00123862177728826,0.0917827556911731,"Mgst1","microsomal glutathione S-transferase 1"
"114","ENSMUSG00000031596",2976.8475723049,-0.363222675341712,0.0983832021734755,-3.69191759688057,0.000222569583248658,0.0323988162365809,"Slc7a2","solute carrier family 7 (cationic amino acid transporter, y+ system), member 2"
"61","ENSMUSG00000024177",540.65775325257,-0.372731682558644,0.0739502221966264,-5.04030510642128,4.64790245323066e-07,0.0002741294134395,"Nme4","NME/NM23 nucleoside diphosphate kinase 4"
"84","ENSMUSG00000027797",3051.83859810952,-0.379916020004507,0.0952076999032196,-3.99039174762859,6.59642513871058e-05,0.013936178781858,"Dclk1","doublecortin-like kinase 1"
"44","ENSMUSG00000021069",2362.93846593387,-0.414535559034519,0.122662477465619,-3.37948138338156,0.000726227256399449,0.064889026892257,"Pygl","liver glycogen phosphorylase"
"216","ENSMUSG00000074794",1037.10090434015,-0.438912239084813,0.114086525322617,-3.84718736804058,0.000119481594249294,0.021408379324035,"Arrdc3","arrestin domain containing 3"
"90","ENSMUSG00000028128",152.838558595871,-0.443623515478484,0.137628083694693,-3.22335023179277,0.00126700535106038,0.0923628093998673,"F3","coagulation factor III"
"223","ENSMUSG00000090084",1377.79343703784,-0.455035543063854,0.0882898054769517,-5.15388544131114,2.55143845609232e-07,0.000225722570912417,"Srpx","sushi-repeat-containing protein"
"50","ENSMUSG00000022015",956.800171449502,-0.491249549060546,0.154117993387875,-3.18748991121495,0.00143513464489591,0.0979520408747369,"Tnfsf11","tumor necrosis factor (ligand) superfamily, member 11"
