UniqueCount	AmbigCount
111	3428
0	28
1	998
23	906
3	78
120	0
15	1071
4	914
0	289
3	1016
52	348
3	6
3	192
0	912
1	174
562	176
0	119
147	223
27	217
0	10
0	12
0	0
458	152
0	147
0	123
1	19
3	12
0	0
0	3
0	12
1236	1030
6	1026
0	310
0	190
0	0
3	177
0	147
0	61
0	6
0	63
0	5
0	20
2	14
0	0
0	0
0	0
0	0
0	0
0	2
30	44
0	4
0	4
0	40
0	1
0	2
0	3
0	41
0	262
0	104
0	31
0	268
0	204
6	457
0	0
45	99
0	58
0	41
0	0
4	0
1	184
0	22
217	207
0	182
0	182
0	148
0	118
0	69
0	1252
0	871
0	1124
0	321
0	446
0	662
0	844
0	131
0	134
0	260
0	103
0	79
1	54
0	78
2	36
41	18
945	4
2	558
1	332
2	594
4	738
6	934
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
1341	1184
6	4
1	39
3	350
0	1
58	567
7	787
0	948
2	511
1	529
0	3
0	1
0	50
0	40
0	54
1	0
0	0
0	1
0	50
0	0
0	0
0	0
0	0
0	0
1	1
0	1
3	74
40	77
0	3
0	5
0	692
1	762
0	79
5	141
0	12
4	69
0	22
0	1
0	0
0	0
1	2376
25	2238
0	2133
0	932
0	897
0	380
0	217
2	27
0	44
10	3760
2	189
9	401
700	1639
24	1588
0	194
0	272
0	342
0	22
2133	149
0	145
31	1562
0	175
0	260
1	1524
0	756
3	149
20	122
6	60
1	68
3	0
0	4
0	4
0	0
0	0
0	0
0	0
19	34
0	69
0	62
0	16
0	16
0	11
0	57
0	3
0	90
0	3
0	2
0	54
0	2
0	48
0	4
0	0
0	0
0	0
0	0
0	0
114	3324
1	31
270	4097
0	1677
5	2871
0	2122
4	5
50	513
1	0
0	5
0	0
0	0
0	1
0	1
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
681	403
4	243
5	309
0	13
5	45
0	34
0	0
0	0
0	0
0	0
232	312
0	309
0	24
11	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	357
3	341
3	20
5	249
0	0
1	124
0	81
0	0
25	30
0	20
643	1665
0	37
30	1428
3	21
0	60
0	234
0	0
28	47
0	44
0	9
1	0
5	18
0	14
0	1
1	0
0	0
0	0
0	0
0	0
0	1504
1	3578
2	15
0	91
21	3816
1	180
9	996
11	1147
18	1065
25	20
3682	1027
0	814
0	60
12	153
165	368
1	185
23	390
73	0
0	0
1	143
0	147
0	132
3	1219
0	1027
0	1036
0	615
0	647
0	661
0	178
0	125
3	127
0	66
0	43
2	27
151	363
0	219
0	94
0	202
3	155
0	84
10	62
2	595
7	289
0	18
3	359
0	68
0	48
3	563
11	519
8	0
1922	307
0	302
0	119
510	3191
0	3021
0	433
0	339
2	833
7	510
0	227
1	119
0	0
0	0
768	3
53	4
2	2
0	2
0	0
0	0
1	64
0	386
15	170
0	7
0	130
19	0
0	0
237	365
3	237
3	126
1145	193
0	17
0	162
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9999	7139
22	3646
7	3339
0	3
0	3
0	3
0	3
0	0
2	377
0	428
8	336
0	285
44	285
0	46
0	51
0	13
0	153
3	5
1	60
0	155
0	195
0	150
0	138
0	14
0	16
0	39
0	129
2	407
11	401
0	354
0	21
1	0
0	32
6	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	21
201	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	341
5	40
0	25
0	342
62	389
0	110
0	77
11	179
10	343
0	339
1	199
0	297
0	177
0	37
2	21
0	1
0	356
0	2
0	2
0	2
0	2
117	24
4	8
0	19
20	1607
3	1557
2	1543
0	1401
2	1143
316	1
0	8
1	23
1	22
0	0
0	0
0	0
0	0
94	335
3	335
1	14
0	64
0	1049
0	1023
11	1030
1	360
0	44
0	118
1	1
2	188
0	68
1	128
0	6
676	304
0	89
2	249
0	20
0	87
68	411
8	330
3	201
0	136
0	57
0	0
0	0
1042	237
0	6
0	228
0	31
1	47
0	45
0	2
0	16
0	21
0	29
0	5
0	5
0	31
0	25
0	24
0	28
0	28
0	26
1	14
1	2
0	10
0	0
0	2
0	2
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
155	2565
3	2441
1	2424
0	2013
2	87
0	173
0	489
430	384
13	383
808	7100
57	7085
0	1836
124	1287
8	953
11	909
1	334
7	254
0	0
22	377
227	650
1	654
0	485
0	0
2680	920
0	778
21	34
1	34
765	484
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	551
1	450
0	45
1	71
1	8
3	217
0	56
0	0
0	0
0	0
0	0
0	0
0	0
1717	264
0	57
0	201
7	5922
88	5219
1	2948
5	395
6	254
4	202
0	126
0	78
0	5922
371	1
3	0
0	0
0	0
0	0
0	0
1	22
0	224
0	225
388	1
6	45
0	45
0	49
2	49
0	0
0	0
1	0
0	0
56	809
54	77
0	557
1	193
1	173
612	524
1	189
3	325
1	235
0	0
0	0
3	14
1546	506
0	128
0	16
0	358
0	23
8	4
2	47
1	33
1	8
1	7
0	18
0	0
0	0
0	0
1	0
0	27
0	26
0	27
0	0
0	14
0	0
0	0
0	1
161	124
0	25
1	99
0	99
17	313
3	247
0	83
5	321
0	236
3	9
0	5
0	31
0	30
0	27
0	0
0	0
0	0
64	1100
0	433
0	427
0	670
0	83
1	363
0	2204
0	2072
0	2060
50	2074
1	1958
1	2048
0	1897
4	1788
0	119
0	124
0	141
0	247
0	2191
4	568
0	412
5	138
0	568
1	562
0	0
0	0
742	406
0	120
0	42
0	20
6	205
1	208
0	156
0	558
1	545
0	95
0	365
0	309
1	24
1	69
0	351
0	47
2	18
441	4
1	0
37	878
3	878
3	28
33	17
0	1
0	3
4	3
852	168
0	163
0	29
0	55
0	11
0	11
0	0
0	0
0	40
197	72
0	7
3	72
0	15
0	23
0	3
118	8
0	8
0	0
1	0
27	1478
37	1479
1	905
0	1238
9	1194
7	1205
0	1336
1	252
3	50
0	234
0	250
0	219
2	25
0	37
0	0
0	0
0	0
0	121
0	117
1	87
0	91
0	3
2	13
0	10
0	9
0	7
0	11
115	431
0	35
1	0
6	291
0	310
1	238
2	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
11	372
7	319
0	438
0	5
0	0
0	0
0	2146
12	2374
0	379
0	188
0	1115
0	897
0	85
0	84
2	67
0	105
0	368
0	251
0	344
0	349
0	344
0	57
0	1
0	9
0	28
0	6
0	12
45	2065
314	1789
0	684
241	2029
135	9
0	9
0	0
2	5
0	3
0	0
0	0
0	5
0	0
0	5
0	0
4	831
4	222
2	283
6	443
8	832
0	49
0	242
0	172
0	91
0	33
0	202
1	872
2	213
16	198
0	23
322	823
0	149
0	821
2	40
3	0
2	129
1	91
0	66
6	40
0	103
0	0
0	0
0	0
0	0
93	2232
0	1409
0	798
9	777
0	625
12	235
8	231
0	12
6	14
40	14
0	13
0	5
68	9
0	7
0	5
0	1641
4	1533
0	1588
5	48
1106	1
0	1
0	1
0	340
0	321
0	317
0	299
1	108
1	295
0	321
0	288
0	25
2	15
0	35
1	4
13	41
0	1
0	1
0	0
1	31
6	41
0	32
3	183
0	186
1	2
0	1
0	0
4	31
0	4
0	2
0	30
0	0
0	0
0	2
1	0
0	0
0	0
245	0
3	126
1	113
16	126
0	77
0	7
0	2
2	39
7	203
2	203
1	203
0	11
0	0
0	39
1	56
4	45
2	5
0	0
0	3
0	0
0	0
0	3
0	125
0	109
0	104
0	116
0	13
11	83
3	0
0	87
0	4
0	0
0	20
0	4
0	1
0	19
0	14
0	134
0	116
0	375
0	85
2	388
10	93
0	11
0	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
475	567
0	1
1	566
3	12
0	0
6	155
8	155
182	67
4	2
0	4
0	61
0	0
9	38
2	41
289	106
0	1
0	25
3	0
287	2
0	0
0	2
6	2
0	2
788	9
0	0
0	0
49	25
1	23
146	187
883	467
5	130
0	209
0	68
0	127
2	184
0	6
0	0
0	17
26	443
1	448
0	2
0	23
0	35
0	6
7	2094
1	212
0	389
2	1078
0	1103
0	924
6	292
0	401
0	0
511	81
0	23
0	35
0	42
0	7
0	0
1	658
0	541
0	438
2	13
0	33
2	634
59	31
0	10
0	0
6	21
3	156
3727	165
24	1142
41	1142
2	1008
0	1124
0	100
1	0
3	114
16	430
395	430
1176	4183
3	30
28	3216
0	28
0	3896
0	30
0	240
2	88
25	895
3	800
8	386
2	93
1	18
10	7
0	3
0	0
0	4
6	5
0	5
22	694
0	636
0	574
0	13
0	52
0	104
511	357
5	440
2	161
4	186
5	2
0	2
0	0
0	0
0	9
54	91
0	69
0	49
0	50
1622	1543
9	1286
0	941
0	136
0	254
0	196
0	123
7157	2100
136	2097
0	0
0	0
0	0
0	0
44	69
3	69
17	112
4	112
0	112
4	112
0	100
0	0
139	693
339	712
0	499
0	502
0	509
0	506
0	509
0	506
0	6
0	38
0	0
3	4
0	25
0	0
0	3
0	0
0	0
0	38
0	0
0	0
1	7
0	0
0	366
4	353
0	37
1	53
0	20
0	100
0	100
0	0
0	136
0	354
0	237
0	16
1	0
0	18
0	144
0	31
0	73
2	246
1	336
0	0
0	0
0	0
0	0
0	0
0	0
0	31
61	33
855	397
0	392
0	20
5	293
0	67
0	0
0	16
32	16
0	15
3	16
0	8
2	12
0	2
0	0
0	0
0	0
4	113
18	253
6	525
0	23
1	186
0	11
0	450
2	25
0	174
0	460
2	33
11	449
0	82
2	63
3	153
0	449
3	0
0	0
0	0
0	0
0	0
532	97
0	19
0	76
1	3
35	352
0	352
0	341
0	21
0	32
0	38
0	16
1	14
0	352
5770	984
7	968
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	32470
3	22458
14	10382
1	1759
4	16453
0	21945
8	6751
0	7681
1491	304
7	300
0	7
9	159
0	36
0	47
0	18
125	21
0	21
1	4
18	148
258	789
0	591
2	28
5	41
0	122
0	34
0	0
0	0
0	0
0	0
0	0
0	999
2	927
19	493
0	69
17	157
0	24
65	270
0	11
0	314
2	11
0	26
0	103
0	83
0	1025
6	588
0	140
9	1135
0	69
0	27
5	562
0	930
5	0
2	107
0	1127
0	0
4	13
15	31
0	0
0	0
0	0
0	1
0	18
376	1484
5	1408
0	267
13	126
0	122
0	109
20	7566
16	7161
5	7214
3	7059
0	295
1	775
0	0
0	16
0	172
0	403
0	0
0	139
0	81
0	156
0	128
1	7
73	1987
2	1038
0	1965
0	2065
0	1236
1	1153
0	311
21	345
0	283
0	149
0	82
1	4
0	9
0	59
13244	219
203	148
0	105
0	5
0	0
0	43
0	84
0	79
0	52
0	0
0	0
0	0
0	0
0	24
0	24
0	27
2	206
0	0
15	0
601	2283
0	92
11	2136
0	2320
0	0
0	136
0	0
2	1155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	1262
0	785
13	1277
0	118
0	773
2	61
1	192
5	187
0	15
8	20
0	0
0	33
2	3
2	274
0	98
0	354
0	259
3	66
0	2
1	0
0	5
0	16
0	11
0	81
2	131
0	142
0	0
0	10
2	51
0	51
1	35
0	44
0	0
0	3
0	0
0	5
0	0
0	0
0	7
0	0
0	2
0	0
0	658
0	112
2	606
0	597
0	2
0	4
0	38
0	658
3	17
0	291
0	724
0	590
5	540
0	454
0	690
0	717
1	126
0	22
1	51
0	68
0	12
376	22
0	4
0	4
0	0
0	41
0	56
3	93
0	28
0	1
0	2
0	12
0	106
0	571
0	110
0	31
0	5
0	6
0	9
0	5
19	569
3	26
556	186
0	1
3	157
2271	4
0	0
0	0
22	114
5	114
0	98
0	0
0	0
0	0
0	0
2	308
0	279
0	263
1	69
0	15
0	224
0	26
0	81
1	73
2	15
1	112
60	666
108	735
2	614
0	51
0	104
1	29
0	22
4	3
0	8
0	483
34	87
2	86
0	60
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	49
320	3
128	400
0	256
0	398
6	104
1	62
4	37
87	74
6	39
0	59
0	17
0	0
481	261
2	179
0	183
0	34
1	65
0	62
0	48
2	60
3	51
18	68
0	68
0	46
2	6
0	163
65	159
0	119
0	134
0	43
0	106
0	165
0	98
0	96
0	123
2	103
0	31
0	104
0	100
1	1
0	10
0	127
0	2
0	6
1	0
0	25
0	32
0	17
118	369
2	149
0	100
0	23
0	133
0	97
0	140
0	63
65	264
0	263
1	57
0	11
2	11
1	5
0	0
0	250
1114	299
0	211
0	236
0	165
0	0
0	24
0	0
0	0
0	0
0	0
0	0
309	219
3	216
121	543
3	543
0	70
287	945
33	2154
0	1976
0	117
0	113
5	23
388	75
0	70
0	34
0	4
423	3
5	3
0	0
0	0
0	0
0	0
0	0
200	157
0	16
0	9
5	0
9	137
1	0
0	0
0	0
0	0
128	640
0	607
1	131
0	45
20890	84308
13	24366
16	18708
7	50185
21	21986
1	43408
7	36662
29	33549
406	2402
3	2121
12	280
1	755
0	25
14	31
0	31
0	28
0	10
1	28
85	28
0	0
2	2
4	2
31	6363
163	4005
0	6211
8	809
166	2325
0	30
0	1018
1	1657
1721	1345
1	11
117	1340
4	648
50	1362
68	1268
1	80
0	1185
10	275
0	791
0	188
0	143
0	761
0	63
0	63
0	28
2	82
1	32
15	1000
0	904
29	218
0	7
0	6
0	5
0	6
0	5
0	2
0	1
0	1
0	188
0	185
0	177
0	309
0	326
0	20
0	202
4	35
2	205
0	333
0	322
0	338
0	216
0	16
0	189
0	9
0	26
0	63
0	207
8	292
0	221
4	1804
0	326
0	64
1	197
5	1352
0	280
0	150
0	0
0	1722
0	209
0	1728
0	95
7	50
1	396
0	1670
6	73
0	987
0	679
0	91
3	233
0	1796
0	1582
767	152
0	152
872	206
5	74
10	192
4	42
0	42
1	42
0	2
4	8
2	0
238	0
0	0
0	0
0	0
0	915
1	839
7	797
0	767
1	738
0	802
0	780
43	100
3	655
0	45
2	1002
0	0
0	0
0	24
0	60
2	3
4	38
0	40
1	120
0	48
3	2
0	28
0	0
0	815
0	605
0	635
4	491
0	1113
3	727
3	869
0	99
12	1001
0	61
0	240
2	188
2	3997
3	3407
2	4159
0	1505
0	2149
191	356
4	306
1	30
1	277
0	87
627	261
1	16
3	244
1	726
9	283
0	35
15	135
0	12
5	12
23	725
0	0
0	0
0	0
0	519
629	848
2	98
0	449
2	18
0	89
0	65
4	47
47	201
2866	871
0	0
7	81
0	827
0	34
3203	109
1	102
1409	3284
6	3279
1	4
1	85
15	368
0	414
4	53
39	402
1	12
41	1187
5	1041
4	355
0	103
0	117
0	183
3	14
2	68
1	180
117	5
0	2
0	0
0	3
7	0
339	0
0	91
2	78
0	64
0	33
0	17
0	6
0	20
3	4
8	11
0	0
0	1132
69	1170
0	110
0	0
2	175
0	39
3097	2887
0	749
2	864
7	1320
4	32
0	171
5	651
0	178
4	101
1	66
0	205
0	40
52	221
5	217
0	20
0	24
0	31
2733	1303
51	1297
0	0
0	0
0	0
0	0
0	249
2	254
0	267
5	129
0	1
0	42
0	22
0	23
0	13
715	215
2	211
0	104
0	19
2	22
0	23
0	60
3	48
0	46
0	49
0	51
1	53
0	7
0	9
0	9
0	3
5	2
0	0
1	311
47	2149
0	54
2	494
11	67
28	674
0	2079
0	2153
1052	4
15	48
6	48
4	35
1	919
0	911
77	1013
0	672
0	647
3	71
3	15
1	138
2	59
38	93
0	42
0	3
0	0
0	0
15	26
34	27
0	0
560	602
64	669
41	667
2	111
0	253
0	135
3	2024
13	2025
0	524
3	516
54	533
3	845
0	0
0	0
0	0
22	2171
141	3556
2	3551
0	121
2	156
0	103
2	70
1	3564
3302	194
50	187
12	131
1	55
0	4
0	4
0	2
0	0
0	2
0	108
0	121
0	54
0	12
0	0
0	61
46	66
0	50
0	19
1	18
0	46
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
880	106
6	81
0	9
0	10
0	13
2	145
2	140
0	18
3	50
0	48
1	1
0	33
0	7
0	8
0	9
23167	2363
0	2294
0	113
10	118
1	117
0	1
1	3
49	1000
436	1011
0	317
0	608
5	184
0	535
5	89
1363	134
22	130
0	8
317	0
201	17616
310	17123
0	1083
3	2264
4	1586
7	651
4	65
0	0
2	65
3	2
0	0
0	0
0	0
716	410
3	319
0	140
0	41
0	162
2	240
1	15
2	15
0	0
0	228
763	341
1	0
0	38
0	63
3	0
3	5
0	0
1	7
1	0
0	6
0	29
0	1484
3	1
4	0
0	222
0	1479
0	2083
0	520
1	72
0	634
0	116
0	202
1	560
0	284
0	304
0	241
0	1847
0	1787
0	666
13	1893
0	322
4	621
0	1574
0	191
0	282
0	175
0	195
1	41
0	373
2	97
2	87
0	332
0	349
2	221
0	224
0	282
0	281
0	105
0	4
0	109
225	729
0	509
3	238
124	827
4	549
0	306
225	9
0	0
122	156
0	137
0	56
107	137
131	458
1	439
0	39
0	46
4	149
1	3
0	38
1	44
2	24
0	0
0	9
236	1
3	0
4	184
0	176
0	56
0	66
0	44
0	13
0	0
0	47
1	25
0	36
0	33
0	32
1	0
0	10
0	0
0	0
1	350
1	706
15	640
1	125
0	77
1	264
0	164
0	282
2	167
0	36
0	0
0	0
155	4345
3549	25425
32	22588
0	4926
20	246
2	30
217	7563
0	6971
8	7565
14	7564
1	4396
0	0
419	1
719	955
0	265
0	879
5	685
0	684
0	250
0	7
0	583
7	0
3	493
155	1095
3	40
54	1078
2	142
20	973
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1387	89
0	35
0	72
0	12
886	890
0	461
0	363
2	162
0	421
1	4
0	1
3	271
0	288
0	181
0	6
0	12
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	25
61	95
2	50
0	69
2	26
0	2345
5	1974
1	39
0	105
3	191
24	1979
11	1992
0	0
2	118
4	1371
2	12
0	153
0	17
5	10
1	0
1	1
7	99
0	203
0	37
3	567
0	0
0	2234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	261
7	214
0	236
11	159
0	93
0	2
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
141	1692
11	1546
37	1496
0	55
0	308
0	314
0	353
0	199
0	261
1	323
0	56
0	34
0	70
0	3
0	104
0	66
0	8
0	7
0	313
0	274
39	71
0	22
0	26
0	32
0	56
0	27
1	22
0	4
0	0
0	0
0	0
8	475
0	175
0	31
0	440
0	27
0	14
1	197
1	71
0	28
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	4
3	1121
0	81
0	46
0	61
1	68
0	2
0	57
0	216
0	14
1	947
25	9241
0	5705
0	4121
17	8130
4	2726
0	3437
3	4453
0	131
0	232
2	2695
0	9209
0	124
9	62
0	56
0	61
0	52
3	7
4	5
1	0
0	0
16	322
8	252
1	215
2	47
0	30
11	68
0	0
1	0
3	16
7	307
3	912
0	19
1	158
0	120
0	222
4	33
0	896
0	166
0	50
0	901
46	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
181	1
321	37
0	7
0	28
269	0
0	0
0	604
4	315
0	104
1	57
1	14
0	64
0	66
0	27
0	604
3	106
7	109
0	23
4	38
0	15
2	6
0	6
0	6
32	82
0	12
0	9
5	70
0	13
0	171
0	10
2	183
11	166
0	13
0	123
0	175
4	225
0	2
0	1
0	0
0	2
0	0
0	0
0	0
2	0
0	0
2493	856
12	844
20	12
644	3341
7	3340
1	83
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
210	682
0	503
0	613
0	136
10	103
1088	7745
0	8064
0	2342
8	3304
0	3789
3	3956
0	3716
0	273
0	1156
3	513
6	0
0	35
0	4
0	0
0	4
3	0
0	0
0	14
0	15
0	17
0	15
0	4
0	15
0	2
0	5
6	317
1	171
0	288
0	8
0	307
0	116
18	124
1	119
72	1894
1	2045
4	2002
0	80
0	277
4	356
0	22
0	118
0	0
807	1862
4	1807
0	398
2	1859
0	0
0	0
0	0
0	0
0	0
0	0
5	231
48	226
0	83
440	675
0	570
0	103
96	6928
117	6928
0	39
30	18
0	47
1	52
0	10
0	6
0	6
0	2203
0	2624
0	3353
0	6288
757	7012
7	721
3	2637
788	1420
0	1383
0	1397
2	1340
0	776
0	0
0	0
0	0
0	0
0	0
2	3836
1	3389
131	1539
1	897
22	9415
367	8587
101	9407
340	8574
0	0
1	134
12	134
4	16
0	7
0	0
0	0
7	104
0	104
56	1
5	3
38	51
2	51
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	147
1	74
0	96
46	464
4	499
2	51
27	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9222	21
1345	383
1	79
8	6
0	1
0	9
4	3
0	284
136	1017
1	70
0	869
0	28
0	67
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	1
1	18
9	20
0	20
0	0
0	0
0	0
119	2065
0	2031
0	222
5	1491
0	166
72	653
16	653
2	418
22	9
0	0
0	9
1	871
0	252
54	1055
347	1548
0	885
0	438
2	110
8	610
0	95
1	13
0	0
3	139
2227	659
0	323
0	213
3	86
3	245
17	6
0	6
1	6
187	3619
3030	6545
18	438
3	186
15	835
0	2011
0	1081
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	3
0	0
18	704
677	724
0	114
1	80
0	16
1	332
33	1608
12	345
4	1459
0	1544
2	1319
0	0
2	178
1	1068
1	121
0	122
4	112
0	517
0	139
0	173
0	0
0	0
0	0
646	1346
0	1346
0	209
3	2
0	1175
0	5
1	1
0	8
0	79
42	1133
0	593
1	1175
1	2
0	2
250	0
0	0
0	0
0	0
0	0
2	0
650	119
0	10
3	79
0	37
1	4
0	68
0	22
1	39
0	45
0	2
0	68
40	430
0	273
0	12
0	17
0	323
360	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	314
2	314
0	6
0	119
0	21
0	50
1	1
0	0
0	0
0	0
0	73
2512	3999
0	31
0	3665
0	313
2	515
20	183
5	349
0	253
0	10
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	42
0	132
18	223
20	149
0	90
3	16
69	4928
1	4515
2	5
0	554
0	369
0	339
2	391
9	222
25	1469
0	374
0	224
0	278
1	129
0	828
0	0
0	0
0	0
0	0
0	0
35	1025
6	981
0	1037
0	9
2	1029
0	75
0	2
0	441
6	477
0	509
19	513
3	419
0	35
0	58
0	0
0	0
0	0
0	0
0	199
1088	202
34	163
0	197
6	459
0	690
0	650
16	658
0	465
0	723
12	524
1	22
109	354
3	312
0	217
19	151
1	104
0	15
3	30
1	0
0	36
0	35
0	37
0	6
0	0
0	1
0	2
5	2
0	0
0	0
0	0
12563	3280
0	0
4	462
0	1046
0	2127
0	0
1	3237
2	10
0	0
0	0
0	0
0	0
0	125
5	134
0	120
0	99
0	130
3	55
892	237
267	781
38	429
24	721
0	153
0	167
1	190
0	167
9	174
0	11
31	105
0	67
1	68
0	0
0	67
5	34
2	16
55	38
0	28
0	38
1	0
0	0
0	0
0	0
0	128
14	171
3	2
0	73
6	47
3655	12
0	0
0	0
0	0
2	127
0	40
14	139
2	157
0	2563
0	2554
0	2310
0	8
0	29
2	52
0	1893
0	2028
0	2616
1	148
0	1
0	2408
0	2566
0	2161
0	2162
0	2072
43	2304
50	10
0	1997
0	2395
4	7
1	7
1	11
0	2
0	2
83	0
52	0
42	750
10	377
7	203
0	328
5	29
11	1
32	1
2	4
2	58
0	39
0	64
0	0
0	0
0	0
50	2886
1881	2888
1	16
5	511
1	238
1	284
0	104
0	293
2	151
1206	434
1	256
0	64
0	0
0	0
0	0
0	0
2	3
0	7
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	8
39	573
12	468
4	47
0	152
4043	1292
0	1277
115	80
0	80
0	0
0	0
0	0
0	0
10	1561
15	1292
0	1484
0	726
20	808
0	208
0	32
0	93
12	257
0	23
2	288
2	253
1	20
4	43
56	182
137	188
0	129
6	39
1	75
0	650
6	663
7	0
0	12
6	332
0	436
0	30
0	24
4	0
2	0
0	0
1	0
0	19
0	0
0	19
0	0
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
1091	20
1	6
0	0
0	0
0	0
7	135
0	135
0	23
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14457	17080
52	17058
0	0
0	0
0	0
0	0
61	352
2	233
6	332
0	153
4	19
1	100
0	133
1	242
14	251
0	168
0	8
1	4
0	251
0	0
0	24
0	24
0	22
0	14
30	361
0	161
2	302
3	190
9	64
0	1
0	16
9	45
1	7
0	33
0	15
0	15
34	283
4	291
0	40
0	1
5	167
2	21
0	123
924	3816
0	968
0	3272
69	3241
0	93
32	710
1	36
93	601
7	601
0	0
0	12
1	34
0	0
0	0
0	0
312	736
0	723
0	716
0	711
0	697
0	53
0	643
0	68
0	21
0	42
3	1309
79	1298
0	455
0	119
0	403
0	203
9	34
9	0
307	204
5	204
3	242
4	781
0	53
3	7
5	68
0	547
0	494
5	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
5	4
0	4
2	28
4	3
0	3
0	29
0	5
0	7
2	0
0	0
0	0
0	0
63	573
0	471
0	22
2	27
0	2
0	151
0	1
406	531
0	436
1	26
3	81
8	871
50	1468
1	3
0	71
18	1386
38	129
0	0
0	0
0	0
0	68
0	42
0	58
0	20
0	0
0	0
0	0
0	0
0	437
22	495
8	495
6	95
20	99
2	25
1	18
0	0
1	309
4	915
10	928
20	662
0	629
2	533
5	490
0	633
4	10
0	21
7	22
0	25
4	22
0	21
189	21
0	0
0	0
113	107
25	108
0	32
0	1
0	0
0	0
0	0
0	0
0	0
726	4144
0	2098
2	290
0	2073
0	49
0	1058
0	72
0	3
0	1756
0	4039
23	35
0	22
0	30
0	7
0	1
0	2
0	2
0	1
0	1
0	0
102	211
1	145
0	30
0	12
0	27
0	27
0	8
0	0
0	458
2	431
0	405
0	425
0	141
0	316
0	43
5	316
6	21
0	49
0	2
0	18
0	71
0	41
0	68
0	19
0	5
455	0
0	1535
20	1426
0	1513
52	1483
0	371
2	712
0	467
2	855
2	609
0	69
0	34
0	77
3	35
0	1535
6	603
0	293
34	624
1	2
0	177
0	6
0	633
31	43
0	1
0	1
0	6
0	13
0	0
0	23
0	0
0	0
0	0
0	0
0	0
31	11997
2	1882
37	8820
72	10530
15	3872
1	3080
9	1191
0	0
627	49
0	17
0	31
197	139
1	107
0	76
2	41
0	0
0	0
0	0
677	3594
14	1219
2	1092
0	580
0	436
8	772
0	1128
0	1779
0	510
65	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	77
0	108
0	2
2	111
1138	150
7	84
0	65
0	0
0	0
0	0
0	0
282	232
0	224
11	43
12	24
20	427
23	429
31	9
1	18
3	43
0	415
0	94
6	51
0	1
5	319
0	414
11	8
0	8
0	2
0	2
0	0
18	1115
228	1184
6	533
0	76
3770	16
1	268
3	589
120	896
2	699
0	595
0	0
0	0
0	0
0	0
14	273
2302	475
1	62
1	53
0	53
0	53
0	52
2	7
0	1
0	0
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
1	49
0	471
3	483
0	501
0	25
0	12
0	63
5	82
0	60
0	45
0	62
5	455
2	429
4	415
0	8
0	4
0	31
0	19
0	80
0	38
0	20
0	0
0	0
0	0
0	0
0	0
0	127
136	167
0	64
0	106
1	0
